City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
440,Coihaique,CL,-45.5752,-72.0662,52.41,82,0,4.61,clear sky,2022-03-26 01:59:34
441,Buchanan,LR,5.8808,-10.0467,78.12,87,100,3.15,moderate rain,2022-03-26 02:04:23
442,Port-Gentil,GA,-0.7193,8.7815,81.63,79,100,8.5,overcast clouds,2022-03-26 01:56:45
443,Pundaguitan,PH,6.3711,126.1689,79.86,79,100,12.82,overcast clouds,2022-03-26 02:05:13
444,Paamiut,GL,61.994,-49.6678,15.21,77,63,6.38,broken clouds,2022-03-26 01:58:55
445,Noumea,NC,-22.2763,166.4572,87.78,68,94,13.85,overcast clouds,2022-03-26 01:54:11
446,Ateli,IN,28.1,76.2833,74.32,16,0,4.43,clear sky,2022-03-26 02:05:14
447,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.24,89,87,17.25,overcast clouds,2022-03-26 01:57:22
448,Alamos,MX,27.0167,-108.9333,73.58,20,11,4.0,few clouds,2022-03-26 02:05:14
449,Strelka,RU,58.0728,93.0344,24.6,90,100,11.12,overcast clouds,2022-03-26 02:05:15
450,Palauig,PH,15.435,119.9045,86.23,57,47,4.07,scattered clouds,2022-03-26 02:05:15
451,Zaozerne,UA,45.1582,33.2787,37.94,71,91,10.22,overcast clouds,2022-03-26 02:05:16
452,Marinette,US,45.1,-87.6307,34.25,100,100,6.91,snow,2022-03-26 02:02:43
453,Porto Walter,BR,-8.2686,-72.7439,72.55,96,99,1.83,light rain,2022-03-26 02:05:16
454,Luderitz,NA,-26.6481,15.1594,60.89,78,0,11.3,clear sky,2022-03-26 01:56:52
455,Parsons,US,37.3403,-95.2611,41.99,48,29,7.72,scattered clouds,2022-03-26 02:02:11
456,Ati,TD,13.2154,18.3353,72.86,14,36,13.02,scattered clouds,2022-03-26 02:05:17
457,Baghdad,IQ,33.3406,44.4009,48.11,71,0,6.91,clear sky,2022-03-26 02:00:41
458,Tomatlan,MX,19.9333,-105.25,64.02,77,5,1.52,clear sky,2022-03-26 02:05:18
459,Phalodi,IN,27.1333,72.3667,79.79,12,0,4.07,clear sky,2022-03-26 02:05:18
460,Houma,US,29.5958,-90.7195,64.4,43,0,5.75,clear sky,2022-03-26 02:03:26
461,Nichinan,JP,31.6,131.3667,65.88,97,100,23.24,light rain,2022-03-26 02:05:19
462,Yellandu,IN,17.6,80.3333,79.14,70,100,4.97,overcast clouds,2022-03-26 02:05:19
463,Kouango,CF,4.9934,19.9619,76.24,71,100,3.27,overcast clouds,2022-03-26 02:05:19
464,Marzuq,YE,14.4,46.4667,67.41,50,0,4.85,clear sky,2022-03-26 02:05:20
465,Somerville,US,42.3876,-71.0995,54.28,64,100,11.5,overcast clouds,2022-03-26 02:02:18
466,Utete,TZ,-7.986,38.758,73.76,96,100,2.55,overcast clouds,2022-03-26 02:05:20
467,Zharkent,KZ,44.1628,80.0,42.1,37,45,2.53,scattered clouds,2022-03-26 02:05:21
468,Maracacume,BR,-2.0428,-45.9592,73.94,98,100,2.89,light rain,2022-03-26 02:05:21
469,Pontianak,ID,-0.0333,109.3333,80.58,83,20,3.44,few clouds,2022-03-26 01:57:55
470,Quesnel,CA,52.9999,-122.5029,38.89,81,100,2.3,overcast clouds,2022-03-26 02:03:31
471,Aktash,RU,50.3,87.7333,6.55,75,12,5.84,few clouds,2022-03-26 02:05:22
472,Havelock,US,34.8791,-76.9013,63.95,78,49,5.99,scattered clouds,2022-03-26 01:58:26
473,Shache,CN,38.4167,77.2406,51.71,48,3,3.71,clear sky,2022-03-26 01:58:02
474,Fairbanks,US,64.8378,-147.7164,43.14,42,0,8.05,clear sky,2022-03-26 01:56:11
475,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,19.57,scattered clouds,2022-03-26 01:57:09
476,Neuquen,AR,-38.9516,-68.0591,55.29,88,0,0.0,clear sky,2022-03-26 01:54:06
477,Maningrida,AU,-12.0667,134.2667,87.39,59,100,10.45,overcast clouds,2022-03-26 02:05:22
478,Ketchikan,US,55.3422,-131.6461,39.02,98,100,2.08,overcast clouds,2022-03-26 01:56:56
479,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,64.08,45,100,3.44,overcast clouds,2022-03-26 02:05:23
480,San Joaquin,US,37.9333,-121.3011,79.05,31,0,9.22,clear sky,2022-03-26 02:05:23
481,Nevers,FR,46.9167,3.3333,42.48,79,1,2.93,clear sky,2022-03-26 02:05:24
482,Ararat,AM,39.8317,44.7049,34.14,62,58,6.22,broken clouds,2022-03-26 02:00:26
483,Los Llanos De Aridane,ES,28.6585,-17.9182,57.13,83,20,6.91,few clouds,2022-03-26 01:56:36
484,Batsfjord,NO,70.6345,29.7185,20.98,86,40,19.57,scattered clouds,2022-03-26 02:05:24
485,Nalut,LY,30.3333,10.85,59.4,25,1,25.59,clear sky,2022-03-26 02:05:25
486,Chinchani,IN,19.8667,72.7,77.99,69,75,2.95,broken clouds,2022-03-26 02:05:25
487,Hat Yai,TH,7.0084,100.4767,84.38,79,20,0.0,few clouds,2022-03-26 02:05:25
488,Ust-Tsilma,RU,65.441,52.1498,11.75,98,100,3.09,overcast clouds,2022-03-26 02:05:26
489,Novoagansk,RU,61.9449,76.6625,8.87,84,100,27.16,overcast clouds,2022-03-26 02:05:26
490,Tessalit,ML,20.1986,1.0114,84.45,13,98,12.53,overcast clouds,2022-03-26 01:59:06
491,Salvacion,PH,7.9833,126.1333,78.82,80,100,1.66,overcast clouds,2022-03-26 02:05:27
492,Paranaiba,BR,-19.6772,-51.1908,73.72,84,90,4.47,overcast clouds,2022-03-26 02:05:27
493,At-Bashi,KG,41.1702,75.8106,27.36,65,18,2.57,few clouds,2022-03-26 02:05:28
494,Ambilobe,MG,-13.2,49.05,74.17,95,50,2.39,scattered clouds,2022-03-26 01:58:57
495,Zyryanka,RU,65.75,150.85,12.24,81,100,16.26,overcast clouds,2022-03-26 02:05:28
496,Rio Gallegos,AR,-51.6226,-69.2181,62.65,34,75,23.02,broken clouds,2022-03-26 02:05:29
497,Rio Claro,BR,-22.4114,-47.5614,68.9,94,95,0.54,light rain,2022-03-26 02:05:29
498,Nelson Bay,AU,-32.7167,152.15,69.85,92,100,1.99,light rain,2022-03-26 01:57:35
499,Monte Patria,CL,-30.6919,-70.9467,68.83,56,0,1.99,clear sky,2022-03-26 02:05:29
500,Zamania,IN,25.4333,83.5667,80.19,13,1,7.31,clear sky,2022-03-26 02:05:30
501,Puerto Cabezas,NI,14.0351,-83.3888,76.3,77,88,10.02,overcast clouds,2022-03-26 02:05:30
502,Naze,JP,28.3667,129.4833,68.92,94,100,27.09,light rain,2022-03-26 01:59:00
503,Jalu,LY,29.0331,21.5482,53.82,34,0,2.82,clear sky,2022-03-26 01:57:57
504,Corinto,GR,37.9407,22.9573,54.41,75,0,4.23,clear sky,2022-03-26 01:59:06
505,Abu Dhabi,AE,24.4667,54.3667,73.96,84,0,12.66,clear sky,2022-03-26 02:05:31
506,Tazovskiy,RU,67.4667,78.7,18.64,95,100,11.3,light snow,2022-03-26 01:57:41
507,Dawson Creek,CA,55.7666,-120.2362,28.99,89,100,7.14,overcast clouds,2022-03-26 02:00:50
508,Viedma,AR,-40.8135,-62.9967,56.44,82,29,7.76,scattered clouds,2022-03-26 02:05:31
509,Podujevo,XK,42.9106,21.1931,40.39,65,0,2.8,clear sky,2022-03-26 02:05:32
510,College,US,64.8569,-147.8028,43.12,97,100,3.22,overcast clouds,2022-03-26 01:58:16
511,Hervey Bay,AU,-25.2986,152.8535,78.35,59,100,10.11,overcast clouds,2022-03-26 02:05:32
512,Huarmey,PE,-10.0681,-78.1522,71.47,80,88,7.63,overcast clouds,2022-03-26 01:56:54
513,Sidi Ali,DZ,36.0998,0.4206,53.06,73,100,7.31,overcast clouds,2022-03-26 02:05:33
514,Santa Maria,BR,-29.6842,-53.8069,59.79,75,34,6.73,scattered clouds,2022-03-26 02:05:33
515,Coahuayana,MX,18.7333,-103.6833,68.74,72,54,1.1,broken clouds,2022-03-26 01:58:21
516,Saint-Augustin,CA,51.226,-58.6502,26.62,82,100,22.84,overcast clouds,2022-03-26 02:05:34
517,Kodarma,IN,24.4667,85.6,85.24,12,14,3.8,few clouds,2022-03-26 02:05:34
518,Severomuysk,RU,56.1481,113.4267,11.95,85,100,5.26,overcast clouds,2022-03-26 02:05:34
519,Aquiles Serdan,MX,17.7833,-92.2833,67.01,68,100,4.36,overcast clouds,2022-03-26 02:05:35
520,Lakatoro,VU,-16.0999,167.4164,83.8,75,78,1.5,broken clouds,2022-03-26 02:05:35
521,Safonovo,RU,55.15,33.2167,36.95,88,100,11.36,overcast clouds,2022-03-26 02:05:35
522,Harper,LR,4.375,-7.7169,79.07,86,100,4.72,overcast clouds,2022-03-26 02:05:36
523,Hays,US,30.0502,-98.0336,69.35,32,0,7.99,clear sky,2022-03-26 02:05:36
524,Namatanai,PG,-3.6667,152.4333,84.09,69,100,7.09,light rain,2022-03-26 01:57:41
525,Kruisfontein,ZA,-34.0033,24.7314,56.88,79,100,2.75,overcast clouds,2022-03-26 01:56:53
526,Balkhash,KZ,46.844,74.9804,32.61,69,0,11.18,clear sky,2022-03-26 01:59:29
527,Svetlaya,RU,46.5389,138.3297,33.87,98,100,8.32,light snow,2022-03-26 02:05:37
528,Siloam Springs,US,36.1881,-94.5405,52.63,66,40,9.22,scattered clouds,2022-03-26 02:05:37
529,Domoni,KM,-12.2569,44.5319,80.33,85,33,5.26,scattered clouds,2022-03-26 02:05:37
530,San Luis,AR,-33.295,-66.3356,53.73,41,0,7.34,clear sky,2022-03-26 02:01:34
531,Altay,CN,47.8667,88.1167,23.9,57,7,4.85,clear sky,2022-03-26 01:57:33
532,Ampanihy,MG,-24.7,44.75,69.91,97,9,3.74,clear sky,2022-03-26 02:05:38
533,Kharp,RU,66.8014,65.8081,-0.54,99,100,1.34,overcast clouds,2022-03-26 01:58:07
534,Muisne,EC,0.6,-80.0333,77.49,88,98,6.51,light rain,2022-03-26 01:58:48
535,Gamba,GA,-2.65,10.0,78.08,92,100,5.86,light rain,2022-03-26 02:05:38
536,Acarau,BR,-2.8856,-40.12,76.87,89,100,7.81,overcast clouds,2022-03-26 02:05:39
537,Schwedt,DE,53.0596,14.2815,47.52,85,10,8.61,clear sky,2022-03-26 02:05:39
538,Chimbarongo,CL,-34.7,-71.05,61.68,35,0,1.21,clear sky,2022-03-26 02:05:40
539,Ponta Delgada,PT,37.7333,-25.6667,59.72,94,75,26.46,broken clouds,2022-03-26 02:05:40
540,Krasnoslobodsk,RU,48.7072,44.5714,30.02,93,0,4.47,clear sky,2022-03-26 02:05:40
541,Chapais,CA,49.7834,-74.8492,31.78,98,100,7.18,light snow,2022-03-26 02:05:41
542,Pingzhuang,CN,42.0372,119.2889,45.97,18,0,12.62,clear sky,2022-03-26 02:05:41
543,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.76,93,100,21.85,overcast clouds,2022-03-26 01:58:53
544,Langarud,IR,37.197,50.1535,47.89,87,94,4.83,overcast clouds,2022-03-26 02:05:42
545,Kismayo,SO,-0.3582,42.5454,80.78,83,4,7.34,clear sky,2022-03-26 01:59:02
546,Carutapera,BR,-1.195,-46.02,75.87,94,100,4.85,overcast clouds,2022-03-26 02:05:42
547,Arona,ES,28.0996,-16.681,57.72,67,75,5.75,broken clouds,2022-03-26 02:05:42
548,Nchelenge,ZM,-9.3451,28.734,68.22,91,27,5.1,scattered clouds,2022-03-26 02:05:43
549,Rundu,NA,-17.9333,19.7667,64.22,91,8,3.96,light rain,2022-03-26 02:05:43
550,Pangnirtung,CA,66.1451,-65.7125,13.35,93,100,5.35,overcast clouds,2022-03-26 01:58:28
551,Jibuti,DJ,11.5,42.5,73.76,70,8,2.13,clear sky,2022-03-26 02:05:43
552,Inhambane,MZ,-23.865,35.3833,75.97,90,100,3.78,moderate rain,2022-03-26 02:05:44
553,Santa Cruz Del Norte,CU,23.1539,-81.9236,72.0,64,48,13.8,scattered clouds,2022-03-26 02:05:44
554,Shitanjing,CN,39.2342,106.3439,39.49,34,1,25.93,clear sky,2022-03-26 02:05:45
555,Zeya,RU,53.75,127.2667,33.28,67,100,3.74,overcast clouds,2022-03-26 02:05:45
556,Sibolga,ID,1.7427,98.7792,82.99,64,16,0.36,few clouds,2022-03-26 02:05:45
557,Cockburn Town,TC,21.4612,-71.1419,78.13,72,78,19.13,broken clouds,2022-03-26 01:57:06
558,Regidor,CO,8.6657,-73.8215,81.9,69,37,1.72,scattered clouds,2022-03-26 02:05:46
559,Mandera,KE,3.9366,41.867,80.31,68,99,5.77,light rain,2022-03-26 01:59:32
560,Mehran,IR,33.1222,46.1646,53.02,48,1,7.2,clear sky,2022-03-26 01:57:27
561,Ballina,AU,-28.8667,153.5667,75.16,86,100,13.8,overcast clouds,2022-03-26 01:58:42
562,Mahdasht,IR,35.7299,50.8111,48.42,40,79,12.88,broken clouds,2022-03-26 02:05:47
563,Kiryas Joel,US,41.342,-74.1679,49.84,67,75,12.66,broken clouds,2022-03-26 02:05:47
564,Marawi,PH,7.9986,124.2928,80.2,62,70,3.09,broken clouds,2022-03-26 01:59:38
565,Sur,OM,22.5667,59.5289,81.03,33,2,8.48,clear sky,2022-03-26 01:53:42
566,Glendive,US,47.1053,-104.7125,40.62,38,0,13.8,clear sky,2022-03-26 02:02:15
567,Ovalle,CL,-30.5983,-71.2003,66.74,67,0,3.27,clear sky,2022-03-26 02:05:48
568,Lethem,GY,3.3803,-59.7968,79.3,74,25,11.3,scattered clouds,2022-03-26 02:05:48
569,Tammisaari,FI,59.9736,23.4339,39.11,63,9,24.58,light rain,2022-03-26 02:05:48
570,Eyl,SO,7.9803,49.8164,74.62,74,95,9.28,overcast clouds,2022-03-26 02:05:49
571,Sojitra,IN,22.55,72.7167,80.55,29,54,5.48,broken clouds,2022-03-26 02:05:49
572,Tabou,CI,4.423,-7.3528,77.76,90,97,4.27,light rain,2022-03-26 02:05:49
573,Yarkovo,RU,57.4028,67.0786,5.4,96,10,4.5,clear sky,2022-03-26 02:05:50
574,Baykit,RU,61.67,96.37,16.2,94,100,4.38,overcast clouds,2022-03-26 02:05:50
575,Visnes,NO,59.3556,5.2242,41.05,87,99,16.11,overcast clouds,2022-03-26 02:05:51
576,Togur,RU,58.3631,82.8265,18.91,85,100,17.58,overcast clouds,2022-03-26 01:59:25
577,Nazilli,TR,37.9163,28.3223,45.95,68,23,1.48,few clouds,2022-03-26 02:05:51
578,Bonavista,CA,48.6499,-53.1147,29.5,90,100,9.78,overcast clouds,2022-03-26 01:58:38
579,Warman,CA,52.3168,-106.5679,4.26,92,15,0.51,few clouds,2022-03-26 02:02:21
580,Hami,CN,42.8,93.45,40.91,31,100,11.88,overcast clouds,2022-03-26 01:57:48
581,Praia Da Vitoria,PT,38.7333,-27.0667,58.75,94,20,32.01,few clouds,2022-03-26 01:56:52
582,Kaspiyskiy,RU,45.3929,47.3707,36.34,99,100,7.63,overcast clouds,2022-03-26 02:05:52
583,Minot,US,48.2325,-101.2963,26.82,54,0,9.22,clear sky,2022-03-26 02:05:52
584,Abdanan,IR,32.9926,47.4198,45.28,48,11,4.74,few clouds,2022-03-26 02:05:53
585,Milagro,ES,42.2386,-1.764,48.87,65,99,4.97,overcast clouds,2022-03-26 02:05:53
586,Balgazyn,RU,51.0,95.2,16.5,70,92,2.26,overcast clouds,2022-03-26 02:05:53
587,Kapit,MY,2.0167,112.9333,85.01,71,99,1.32,overcast clouds,2022-03-26 02:05:54
588,Talavera De La Reina,ES,39.9635,-4.8308,49.68,88,100,10.65,overcast clouds,2022-03-26 02:05:54
589,Awjilah,LY,29.1081,21.2869,53.58,35,0,2.08,clear sky,2022-03-26 02:05:54
590,Consett,GB,54.854,-1.8316,43.97,88,4,3.49,clear sky,2022-03-26 02:05:55
591,Nemuro,JP,43.3236,145.575,36.21,90,100,14.45,overcast clouds,2022-03-26 02:05:55
592,Lucapa,AO,-8.4192,20.7447,66.09,97,100,2.21,light rain,2022-03-26 02:05:56
593,Vidim,RU,56.4088,103.1106,20.3,91,99,5.17,overcast clouds,2022-03-26 02:05:56
594,Skowhegan,US,44.7651,-69.7192,43.36,90,97,3.4,overcast clouds,2022-03-26 02:05:56
595,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,50,0,9.22,clear sky,2022-03-26 01:59:52
596,Lagos,NG,6.5833,3.75,82.72,88,67,3.56,broken clouds,2022-03-26 01:54:04
597,Ahipara,NZ,-35.1667,173.1667,70.97,66,92,11.88,overcast clouds,2022-03-26 01:56:58
598,Dire,ML,12.2833,-10.9667,86.59,15,96,2.86,overcast clouds,2022-03-26 02:05:57
599,Belaya Gora,RU,68.5333,146.4167,7.12,86,100,12.95,overcast clouds,2022-03-26 01:58:16
600,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,76,0,5.75,clear sky,2022-03-26 01:58:56
601,Kabanjahe,ID,3.1001,98.4908,72.32,76,6,0.16,clear sky,2022-03-26 02:02:04
602,Sal Rei,CV,16.1833,-22.9167,67.59,76,65,10.54,broken clouds,2022-03-26 02:05:21
603,Tingi,TZ,-11.3,35.0333,63.66,94,93,3.31,overcast clouds,2022-03-26 02:05:58
604,Lewistown,US,40.5992,-77.5714,46.26,100,100,5.75,overcast clouds,2022-03-26 02:05:58
605,Weihai,CN,37.5017,122.1136,44.11,68,4,23.26,clear sky,2022-03-26 02:05:59
606,Arman,RU,59.7,150.1667,23.02,62,3,2.53,clear sky,2022-03-26 01:57:16
607,Kushmurun,KZ,52.4503,64.6311,21.18,90,86,12.48,overcast clouds,2022-03-26 02:05:59
608,Homestead,US,25.4687,-80.4776,72.0,76,20,1.99,few clouds,2022-03-26 02:06:00
609,Safaga,EG,26.7292,33.9365,58.93,56,0,20.92,clear sky,2022-03-26 02:06:00
610,Kyren,RU,51.6828,102.1408,20.25,64,5,1.68,clear sky,2022-03-26 02:06:04
611,Ust-Maya,RU,60.4167,134.5333,22.17,86,100,3.02,overcast clouds,2022-03-26 02:06:05
612,Margate,GB,51.3813,1.3862,47.7,81,0,1.99,clear sky,2022-03-26 01:52:58
613,Taganak,PH,6.0833,118.3,81.68,75,100,1.81,overcast clouds,2022-03-26 02:06:05
614,Mount Isa,AU,-20.7333,139.5,92.97,29,0,8.05,clear sky,2022-03-26 01:53:44
615,Nara,JP,34.6851,135.8049,59.5,71,100,3.58,light rain,2022-03-26 02:06:06
616,Tutoia,BR,-2.7619,-42.2744,77.79,88,99,7.7,moderate rain,2022-03-26 02:06:06
617,Burnie,AU,-41.0667,145.9167,65.41,71,6,6.69,clear sky,2022-03-26 02:06:06
618,Yagodnoye,RU,62.55,149.6667,6.57,83,67,2.95,broken clouds,2022-03-26 01:57:34
619,Kautokeino,NO,69.0125,23.0412,16.2,86,100,16.4,overcast clouds,2022-03-26 02:06:07
620,Aksay,RU,47.26,39.87,39.25,65,97,4.0,overcast clouds,2022-03-26 02:06:07
621,Oriximina,BR,-1.7656,-55.8661,77.25,84,91,2.73,overcast clouds,2022-03-26 02:06:08
622,Pilar,BR,-9.5972,-35.9567,75.13,92,28,2.39,scattered clouds,2022-03-26 02:01:30
623,Marystown,CA,47.1666,-55.1483,33.85,100,100,7.0,overcast clouds,2022-03-26 02:06:08
624,Baiquan,CN,47.5833,126.0833,31.82,86,60,4.5,broken clouds,2022-03-26 02:06:09
625,Benguela,AO,-12.5763,13.4055,77.22,85,91,1.86,overcast clouds,2022-03-26 02:06:09
626,Ejura,GH,7.3856,-1.3562,77.77,75,98,4.52,overcast clouds,2022-03-26 02:06:09
627,Cochabamba,BO,-17.3895,-66.1568,64.2,69,100,3.0,overcast clouds,2022-03-26 02:05:08
628,Santa Rosa,PH,14.3122,121.1114,88.11,68,27,9.93,scattered clouds,2022-03-26 02:06:10
629,San Alberto,CO,7.7611,-73.3922,79.92,78,66,4.21,broken clouds,2022-03-26 02:06:10
630,Zhigansk,RU,66.7697,123.3711,10.87,94,100,8.05,overcast clouds,2022-03-26 01:57:20
631,Santa Fe,AR,-31.6333,-60.7,65.01,77,3,3.0,light rain,2022-03-26 02:01:40
632,Lata,PT,40.1629,-8.3327,54.91,77,80,4.72,broken clouds,2022-03-26 02:00:06
633,Egvekinot,RU,66.3167,-179.1667,8.08,84,84,1.7,broken clouds,2022-03-26 01:58:26
634,Augusto Correa,BR,-1.0217,-46.635,74.28,97,100,2.86,light rain,2022-03-26 02:06:11
635,Puqi,CN,29.7167,113.8833,56.25,73,99,7.56,overcast clouds,2022-03-26 02:06:11
636,Pithiviers,FR,48.1667,2.25,46.81,78,0,7.74,clear sky,2022-03-26 02:06:12
637,Pemangkat,ID,1.1667,108.9667,83.25,71,92,2.98,overcast clouds,2022-03-26 02:06:12
638,Casper,US,42.8666,-106.3131,52.81,49,75,6.91,broken clouds,2022-03-26 02:06:12
639,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,3.44,overcast clouds,2022-03-26 01:57:59
640,Winnipeg,CA,49.8844,-97.147,16.99,68,62,23.0,broken clouds,2022-03-26 02:02:56
641,Lufilufi,WS,-13.8745,-171.5986,82.18,77,98,16.67,light rain,2022-03-26 02:06:13
642,Soc Trang,VN,9.6033,105.98,88.02,57,0,5.82,clear sky,2022-03-26 02:06:13
643,Victor Harbor,AU,-35.5667,138.6167,66.0,73,0,7.96,clear sky,2022-03-26 02:06:14
644,Tacuati,PY,-23.45,-56.5833,62.55,65,79,2.48,broken clouds,2022-03-26 02:06:14
645,Novaya Ladoga,RU,60.1025,32.3019,35.78,88,99,17.0,overcast clouds,2022-03-26 02:06:14
646,Patiya,BD,22.2931,91.9762,80.56,68,79,7.81,broken clouds,2022-03-26 02:06:15
647,Westport,US,41.1415,-73.3579,52.09,61,34,1.01,scattered clouds,2022-03-26 01:57:50
648,Waddan,LY,29.1614,16.139,53.51,28,0,12.1,clear sky,2022-03-26 02:06:15
649,Siguiri,GN,11.6667,-9.5,83.62,33,20,4.18,few clouds,2022-03-26 02:06:15
650,Alta Floresta,BR,-9.8756,-56.0861,72.12,95,85,1.1,overcast clouds,2022-03-26 02:06:16
651,Ollioules,FR,43.1352,5.848,53.19,60,6,3.0,clear sky,2022-03-26 02:06:16
652,Cabrero,CL,-37.0333,-72.4,57.42,48,0,2.24,clear sky,2022-03-26 02:04:39
653,Matamoros,MX,25.5333,-103.25,75.31,6,40,5.75,scattered clouds,2022-03-26 02:06:16
654,The Valley,AI,18.217,-63.0578,77.09,73,3,19.19,clear sky,2022-03-26 01:57:21
655,Yantongshan,CN,43.2919,126.0094,45.68,51,100,6.46,overcast clouds,2022-03-26 02:06:17
656,Caravelas,BR,-17.7125,-39.2481,75.18,88,89,4.79,overcast clouds,2022-03-26 01:59:19
657,Lipin Bor,RU,60.2622,37.9763,33.73,98,100,12.62,snow,2022-03-26 02:06:18
658,Gat,IL,31.61,34.7642,51.4,100,24,3.98,few clouds,2022-03-26 01:56:55
659,Orlik,RU,52.5178,99.825,2.35,85,34,2.62,scattered clouds,2022-03-26 02:06:18
660,Paidha,UG,2.4167,30.9855,64.83,74,99,3.94,overcast clouds,2022-03-26 02:06:19
661,Kerema,PG,-7.9631,145.7785,84.72,71,98,7.47,overcast clouds,2022-03-26 02:06:19
