City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Padilla,CO,2022-03-22 00:35:29,3.2204,-76.3139,76.57,95,91,3.4
280,Bakel,SN,2022-03-22 00:35:30,14.905,-12.4568,86.68,15,23,9.46
281,Aleksandrovsk-Sakhalinskiy,RU,2022-03-22 00:35:30,50.8975,142.1561,23.59,69,13,16.11
282,Kamloops,CA,2022-03-22 00:35:30,50.6665,-120.3192,54.59,44,100,18.41
283,Kamiiso,JP,2022-03-22 00:35:31,41.8167,140.65,41.38,52,40,11.5
284,Isangel,VU,2022-03-22 00:35:31,-19.55,169.2667,82.35,76,91,5.86
285,Port Hedland,AU,2022-03-22 00:31:01,-20.3167,118.5667,89.65,51,40,6.91
286,Arrifes,PT,2022-03-22 00:35:36,37.7667,-25.7,55.65,62,40,12.66
287,Constitucion,CL,2022-03-22 00:35:36,-35.3333,-72.4167,55.81,84,0,11.88
288,Dzerzhinsk,RU,2022-03-22 00:35:37,56.2389,43.4631,22.82,80,0,0.0
289,Awjilah,LY,2022-03-22 00:35:37,29.1081,21.2869,49.53,66,6,10.85
290,Svetlogorsk,BY,2022-03-22 00:35:38,52.6333,29.7333,34.77,86,6,5.55
291,Broome,US,2022-03-22 00:35:38,42.2506,-75.833,46.54,58,0,3.44
292,Aksha,RU,2022-03-22 00:35:14,50.2814,113.2867,21.87,62,3,3.56
293,Oranjemund,NA,2022-03-22 00:35:40,-28.55,16.4333,62.1,94,7,7.47
294,Nome,US,2022-03-22 00:35:40,64.5011,-165.4064,17.67,62,0,0.0
295,Yumen,CN,2022-03-22 00:35:40,40.2833,97.2,35.37,57,1,14.27
296,Half Moon Bay,US,2022-03-22 00:35:41,37.4636,-122.4286,73.02,66,0,24.16
297,Krasnyy Chikoy,RU,2022-03-22 00:35:41,50.3643,108.7512,12.33,81,8,1.63
298,Aranos,NA,2022-03-22 00:35:42,-24.1333,19.1167,74.91,42,73,10.13
299,Ferrol,ES,2022-03-22 00:35:42,43.4832,-8.2369,53.71,86,9,5.61
300,Vanimo,PG,2022-03-22 00:35:43,-2.6741,141.3028,86.97,62,51,2.62
301,Strezhevoy,RU,2022-03-22 00:32:07,60.7333,77.5889,11.95,98,100,3.09
302,Shumskiy,RU,2022-03-22 00:35:43,54.8318,99.1328,22.33,90,100,2.62
303,Bengbu,CN,2022-03-22 00:35:44,32.9408,117.3608,43.68,81,100,11.77
304,Miyako,JP,2022-03-22 00:35:44,39.6367,141.9525,38.1,55,100,4.72
305,Nizhniy Tsasuchey,RU,2022-03-22 00:35:45,50.5167,115.1333,28.4,45,0,5.59
306,Westport,US,2022-03-22 00:30:50,41.1415,-73.3579,56.01,36,0,16.11
307,Fremont,US,2022-03-22 00:34:44,37.5483,-121.9886,78.12,53,0,16.11
308,Kibala,TD,2022-03-22 00:35:45,9.1104,18.3463,82.02,12,38,4.29
309,Qasigiannguit,GL,2022-03-22 00:35:46,68.8193,-51.1922,-1.95,76,31,4.97
310,Alofi,NU,2022-03-22 00:35:46,-19.0595,-169.9187,84.09,79,75,8.05
311,Agadez,NE,2022-03-22 00:34:38,19.75,10.25,71.8,19,0,15.64
312,Port Lincoln,AU,2022-03-22 00:35:43,-34.7333,135.8667,67.32,75,100,13.87
313,Varadia,RO,2022-03-22 00:35:47,45.0783,21.5469,26.42,55,0,2.57
314,Pisco,PE,2022-03-22 00:35:47,-13.7,-76.2167,72.01,73,0,16.11
315,College,US,2022-03-22 00:35:48,64.8569,-147.8028,17.22,41,0,4.61
316,Makakilo City,US,2022-03-22 00:35:48,21.3469,-158.0858,82.72,58,40,17.27
317,Arifwala,PK,2022-03-22 00:35:49,30.294,73.0735,68.11,22,0,3.31
318,Gisborne,NZ,2022-03-22 00:35:49,-38.6533,178.0042,71.51,83,100,10.76
319,Wake Forest,US,2022-03-22 00:30:55,35.9799,-78.5097,61.9,47,0,3.44
320,Moron,AR,2022-03-22 00:31:45,-34.6534,-58.6198,71.96,71,88,7.11
321,East London,ZA,2022-03-22 00:35:50,-33.0153,27.9116,69.55,85,9,9.55
322,Muncar,ID,2022-03-22 00:35:50,-8.4333,114.3333,80.53,83,100,4.16
323,Bengkulu,ID,2022-03-22 00:35:51,-3.8004,102.2655,78.35,79,100,4.83
324,Gravdal,NO,2022-03-22 00:35:51,68.1214,13.5031,41.52,92,100,19.77
325,Loviisa,FI,2022-03-22 00:35:52,60.4566,26.2251,25.29,90,0,5.39
326,Novobureyskiy,RU,2022-03-22 00:35:53,49.798,129.8774,19.69,86,95,8.97
327,Pitimbu,BR,2022-03-22 00:35:53,-7.4706,-34.8086,75.79,83,77,9.33
328,Puerto Ayacucho,VE,2022-03-22 00:35:54,5.6639,-67.6236,78.22,82,82,4.81
329,Bunia,CD,2022-03-22 00:35:54,1.5667,30.25,61.11,98,44,3.4
330,Flinders,AU,2022-03-22 00:35:54,-34.5833,150.8552,79.38,69,67,3.0
331,Saint-Pierre,RE,2022-03-22 00:34:44,-21.3393,55.4781,78.48,91,100,17.27
332,Vytegra,RU,2022-03-22 00:35:55,61.0064,36.4481,30.0,95,2,8.25
333,Iskateley,RU,2022-03-22 00:35:55,67.6803,53.1512,32.4,86,100,20.85
334,San Jose,US,2022-03-22 00:34:00,37.3394,-121.895,75.76,37,20,16.11
335,Sola,VU,2022-03-22 00:35:56,-13.8833,167.55,80.04,78,100,4.9
336,Kobe,JP,2022-03-22 00:35:57,34.6913,135.183,44.89,87,75,8.05
337,Pathein,MM,2022-03-22 00:35:57,16.7833,94.7333,76.06,92,100,12.86
338,Nikolskoye,RU,2022-03-22 00:35:58,59.7035,30.7861,35.71,92,3,6.46
339,Atbasar,KZ,2022-03-22 00:35:58,51.8,68.3333,17.51,97,100,6.02
340,Junction City,US,2022-03-22 00:35:58,39.0286,-96.8314,50.61,89,100,6.91
341,Mogadouro,PT,2022-03-22 00:35:59,41.3403,-6.7119,45.25,91,100,3.8
342,Riverton,US,2022-03-22 00:34:09,40.5219,-111.9391,44.83,42,0,13.8
343,Campeche,MX,2022-03-22 00:35:57,19.0,-90.5,88.84,37,90,8.7
344,Namibe,AO,2022-03-22 00:36:00,-15.1961,12.1522,73.99,81,100,5.99
345,Raduzhnyy,RU,2022-03-22 00:36:00,62.0961,77.475,12.51,97,100,5.53
346,Hokitika,NZ,2022-03-22 00:36:00,-42.7167,170.9667,75.72,50,90,2.3
347,Seoni,IN,2022-03-22 00:36:01,22.0833,79.5333,75.02,19,17,6.67
348,Belaya Gora,RU,2022-03-22 00:36:02,68.5333,146.4167,8.02,91,100,6.78
349,Sitka,US,2022-03-22 00:33:56,57.0531,-135.33,44.49,76,40,6.91
350,Naze,JP,2022-03-22 00:36:04,28.3667,129.4833,65.32,90,93,13.27
351,Urucui,BR,2022-03-22 00:36:04,-7.2294,-44.5561,78.08,77,96,0.58
352,Saposoa,PE,2022-03-22 00:36:05,-6.934,-76.7716,71.29,99,62,1.28
353,Provideniya,RU,2022-03-22 00:36:05,64.3833,-173.3,17.71,67,0,4.47
354,Terrace,CA,2022-03-22 00:34:15,54.5163,-128.6035,48.11,87,100,6.91
355,Prainha,BR,2022-03-22 00:36:06,-1.8,-53.48,73.02,97,100,1.86
356,Donji Vakuf,BA,2022-03-22 00:36:07,44.1436,17.4,30.96,67,0,1.36
357,Morwell,AU,2022-03-22 00:36:07,-38.2333,146.4,71.35,49,95,4.45
358,Kuusamo,FI,2022-03-22 00:36:08,65.9667,29.1833,30.24,74,0,5.75
359,Toktogul,KG,2022-03-22 00:36:08,41.8708,72.9402,38.46,98,100,2.53
360,Beloha,MG,2022-03-22 00:36:08,-25.1667,45.05,68.16,84,2,8.63
361,Helong,CN,2022-03-22 00:36:09,42.5397,128.9972,32.02,43,0,7.18
362,Nizhniy Kuranakh,RU,2022-03-22 00:36:10,58.8353,125.4869,22.35,89,100,8.99
363,Kolobrzeg,PL,2022-03-22 00:36:10,54.1757,15.5834,42.96,41,0,9.44
364,Kununurra,AU,2022-03-22 00:36:11,-15.7667,128.7333,87.78,66,100,3.44
365,Birao,CF,2022-03-22 00:36:11,10.2849,22.7882,74.53,12,7,3.62
366,Praia Da Vitoria,PT,2022-03-22 00:33:58,38.7333,-27.0667,57.45,72,75,19.6
367,Chingirlau,KZ,2022-03-22 00:36:12,51.095,54.0814,12.24,95,12,8.01
368,Cap Malheureux,MU,2022-03-22 00:36:12,-19.9842,57.6142,78.48,89,52,1.99
369,Asau,RO,2022-03-22 00:35:14,46.4333,26.4,33.28,84,19,6.6
370,Fayaoue,NC,2022-03-22 00:36:13,-20.65,166.5333,80.33,75,96,9.84
371,Klyuchi,RU,2022-03-22 00:36:13,52.2667,79.1667,16.59,80,100,13.06
372,Zhigansk,RU,2022-03-22 00:35:28,66.7697,123.3711,-2.65,93,40,3.49
373,Dunedin,NZ,2022-03-22 00:34:50,-45.8742,170.5036,58.8,94,100,4.0
374,Batagay,RU,2022-03-22 00:36:14,67.6333,134.6333,-4.25,94,100,3.47
375,Santa Vitoria Do Palmar,BR,2022-03-22 00:31:42,-33.5189,-53.3681,67.05,60,75,14.03
376,Sao Joao Da Barra,BR,2022-03-22 00:36:15,-21.6403,-41.0511,71.15,86,100,14.9
377,Santa Maria,BR,2022-03-22 00:32:28,-29.6842,-53.8069,65.5,88,0,9.22
378,Nizhneangarsk,RU,2022-03-22 00:36:15,55.7833,109.55,15.57,87,100,1.1
379,Buraydah,SA,2022-03-22 00:36:16,26.326,43.975,61.25,39,0,1.72
380,Oussouye,SN,2022-03-22 00:36:16,12.485,-16.5469,71.78,59,99,12.1
381,Dover,US,2022-03-22 00:35:46,39.1582,-75.5244,59.02,53,0,0.0
382,Chowchilla,US,2022-03-22 00:36:17,37.123,-120.2602,78.58,28,0,8.05
383,Ilhabela,BR,2022-03-22 00:36:17,-23.7781,-45.3581,71.76,80,100,9.42
384,Chabahar,IR,2022-03-22 00:36:17,25.2919,60.643,73.92,69,0,8.12
385,Pizarro,CO,2022-03-22 00:36:18,4.9533,-77.366,77.99,87,100,3.58
386,Evensk,RU,2022-03-22 00:36:18,61.95,159.2333,34.16,86,100,13.24
387,Turayf,SA,2022-03-22 00:36:19,31.6725,38.6637,46.65,42,40,9.22
388,Ipubi,BR,2022-03-22 00:36:19,-7.6519,-40.1489,73.18,71,28,4.0
389,Bure,ET,2022-03-22 00:36:20,10.7,37.0667,65.44,39,86,2.28
390,Ust-Kuyga,RU,2022-03-22 00:36:20,70.0167,135.6,1.11,88,100,4.34
391,Ostersund,SE,2022-03-22 00:36:21,63.1792,14.6357,34.25,55,38,11.5
392,Kodiak,US,2022-03-22 00:36:21,57.79,-152.4072,40.51,52,0,13.8
393,Lindi,TZ,2022-03-22 00:36:22,-10.0,39.7167,72.86,98,100,4.18
394,Casablanca,MA,2022-03-22 00:35:58,33.5928,-7.6192,60.33,77,96,5.01
395,Puerto Penasco,MX,2022-03-22 00:36:22,31.3167,-113.5333,76.91,18,21,11.99
396,Pak Chong,TH,2022-03-22 00:36:23,14.708,101.4161,79.81,70,100,1.3
397,Quesnel,CA,2022-03-22 00:36:23,52.9999,-122.5029,54.1,35,0,12.66
398,Batticaloa,LK,2022-03-22 00:36:24,7.7102,81.6924,78.3,87,69,5.82
399,Mindelo,CV,2022-03-22 00:36:24,16.8901,-24.9804,67.55,73,40,24.16
400,Muros,ES,2022-03-22 00:36:03,42.7762,-9.0603,51.67,90,99,4.88
401,Vardo,NO,2022-03-22 00:36:25,70.3705,31.1107,33.08,75,100,37.94
402,Alamosa,US,2022-03-22 00:36:25,37.4695,-105.87,39.18,65,40,0.0
403,Caxito,AO,2022-03-22 00:36:26,-8.5785,13.6643,75.09,97,100,2.39
404,Pedernales,DO,2022-03-22 00:36:26,18.0384,-71.744,78.03,72,66,9.48
405,Xixiang,CN,2022-03-22 00:36:27,35.1628,112.865,47.01,60,100,6.58
406,Ringebu,NO,2022-03-22 00:36:27,61.5167,10.1667,21.27,94,27,2.21
407,Liverpool,GB,2022-03-22 00:36:28,53.4106,-2.9779,50.54,75,92,5.99
408,Ibra,OM,2022-03-22 00:36:28,22.6906,58.5334,64.04,38,0,2.08
409,Sept-Iles,CA,2022-03-22 00:35:26,50.2001,-66.3821,31.05,70,75,14.97
410,Pangnirtung,CA,2022-03-22 00:36:28,66.1451,-65.7125,-8.95,80,100,3.94
411,Port Hardy,CA,2022-03-22 00:36:29,50.6996,-127.4199,44.78,87,100,20.71
412,Ilulissat,GL,2022-03-22 00:36:29,69.2167,-51.1,-2.18,50,51,1.14
413,Sandwick,GB,2022-03-22 00:36:30,60.0,-1.25,42.62,81,75,8.05
414,Cockburn Town,TC,2022-03-22 00:35:21,21.4612,-71.1419,77.34,69,0,18.75
415,Tautira,PF,2022-03-22 00:36:30,-17.7333,-149.15,80.31,77,60,10.85
416,Batagay-Alyta,RU,2022-03-22 00:36:31,67.8006,130.4114,-5.82,71,7,3.51
417,Impfondo,CG,2022-03-22 00:36:31,1.6381,18.0667,74.95,79,100,4.07
418,Waddan,LY,2022-03-22 00:36:33,29.1614,16.139,48.04,71,4,8.19
419,Sidi Ali,DZ,2022-03-22 00:36:33,36.0998,0.4206,54.97,88,99,4.63
420,Weiser,US,2022-03-22 00:32:58,44.251,-116.9693,55.6,42,88,1.99
421,Setermoen,NO,2022-03-22 00:36:34,68.861,18.3486,35.56,94,68,8.55
422,Corn Island,NI,2022-03-22 00:36:34,12.1694,-83.0418,80.62,76,35,16.08
423,Shangrao,CN,2022-03-22 00:36:35,28.4532,117.9686,48.87,92,100,7.49
424,Te Anau,NZ,2022-03-22 00:36:35,-45.4167,167.7167,70.23,50,49,0.69
425,Vao,NC,2022-03-22 00:36:38,-22.6667,167.4833,77.09,66,64,8.97
426,Tamandare,BR,2022-03-22 00:36:38,-8.7597,-35.1047,77.79,87,100,6.62
427,Mettupalayam,IN,2022-03-22 00:36:39,11.3,76.95,77.88,73,86,3.49
428,Kikwit,CD,2022-03-22 00:36:39,-5.041,18.8162,69.89,95,100,2.21
429,Bayir,TR,2022-03-22 00:36:40,37.2687,28.2167,37.92,59,0,4.32
430,Longyearbyen,SJ,2022-03-22 00:36:40,78.2186,15.6401,21.04,58,75,26.46
431,Balikpapan,ID,2022-03-22 00:36:41,-1.2675,116.8289,76.19,94,40,3.44
432,Bulungu,CD,2022-03-22 00:36:41,-4.55,18.6,70.48,97,100,2.39
433,Porto Novo,BJ,2022-03-22 00:36:42,6.4965,2.6036,82.22,79,100,7.7
434,Alvaraes,BR,2022-03-22 00:36:42,-3.2208,-64.8042,74.01,97,35,0.29
435,Auki,SB,2022-03-22 00:36:42,-8.7676,160.7034,86.49,62,86,3.18
436,Ubatuba,BR,2022-03-22 00:32:50,-23.4339,-45.0711,71.37,84,100,6.42
437,Rio Verde De Mato Grosso,BR,2022-03-22 00:36:43,-18.9181,-54.8442,73.72,86,44,5.82
438,Dzaoudzi,YT,2022-03-22 00:36:43,-12.7887,45.2699,78.69,94,40,1.14
439,Tezu,IN,2022-03-22 00:36:44,27.9167,96.1667,78.66,32,0,1.12
440,Seeboden,AT,2022-03-22 00:36:45,46.8219,13.495,37.62,69,0,2.59
441,Kruisfontein,ZA,2022-03-22 00:36:45,-34.0033,24.7314,62.89,86,0,4.68
442,Komsomolskiy,UZ,2022-03-22 00:36:45,40.4272,71.7189,43.52,87,100,6.91
443,Isla Mujeres,MX,2022-03-22 00:36:46,21.2311,-86.731,80.65,76,0,15.08
444,Touros,BR,2022-03-22 00:36:46,-5.1989,-35.4608,78.58,86,97,8.61
445,Cocal,BR,2022-03-22 00:36:47,-28.6167,-49.35,62.02,96,83,3.36
446,Alice Springs,AU,2022-03-22 00:36:48,-23.7,133.8833,85.55,21,0,3.44
447,Muisne,EC,2022-03-22 00:36:48,0.6,-80.0333,77.7,89,100,8.14
448,Uaua,BR,2022-03-22 00:36:49,-9.8414,-39.4817,76.28,70,6,15.5
449,Kampot,KH,2022-03-22 00:36:49,10.6167,104.1833,77.05,75,100,4.52
450,Kidal,ML,2022-03-22 00:36:49,18.4411,1.4078,75.33,11,32,11.01
451,Pochutla,MX,2022-03-22 00:36:50,15.7432,-96.4661,85.82,65,5,4.74
452,Nanortalik,GL,2022-03-22 00:36:50,60.1432,-45.2371,16.7,87,10,7.09
453,Ordynskoye,RU,2022-03-22 00:36:51,54.3656,81.8994,14.36,87,100,12.66
454,Kuminskiy,RU,2022-03-22 00:36:51,58.6667,66.5667,20.3,93,100,10.67
455,Abu Kamal,SY,2022-03-22 00:36:52,34.4506,40.9171,45.64,64,100,2.53
456,Morong,PH,2022-03-22 00:36:52,14.5115,121.2393,88.12,63,98,8.19
457,Aromashevo,RU,2022-03-22 00:32:11,56.8602,68.6375,21.25,96,100,6.29
458,Fortuna,US,2022-03-22 00:34:24,40.5982,-124.1573,60.91,73,75,9.22
459,Ceyhan,TR,2022-03-22 00:36:53,37.0247,35.8175,48.04,58,5,6.64
460,Itupiranga,BR,2022-03-22 00:36:53,-5.1347,-49.3267,74.35,96,100,0.81
461,East Bethel,US,2022-03-22 00:36:54,45.3194,-93.2025,55.29,71,75,13.8
462,Nhulunbuy,AU,2022-03-22 00:36:54,-12.2333,136.7667,84.81,79,75,4.61
463,Nefteyugansk,RU,2022-03-22 00:36:55,61.0998,72.6035,18.23,95,100,12.53
464,Talnakh,RU,2022-03-22 00:33:12,69.4865,88.3972,-15.36,93,75,0.96
465,Priekule,LV,2022-03-22 00:36:55,56.4468,21.5897,24.12,69,0,2.08
466,Bushehr,IR,2022-03-22 00:36:56,28.9684,50.8385,60.89,88,0,0.0
467,Thunder Bay,CA,2022-03-22 00:33:07,48.4001,-89.3168,31.98,64,40,10.36
468,Hervey Bay,AU,2022-03-22 00:34:09,-25.2986,152.8535,77.04,64,7,3.69
469,Coihaique,CL,2022-03-22 00:36:56,-45.5752,-72.0662,53.55,62,75,5.75
470,Basco,PH,2022-03-22 00:36:57,20.4487,121.9702,79.86,90,9,11.43
471,El Reno,US,2022-03-22 00:36:57,35.5323,-97.955,52.81,100,100,13.8
472,Manono,CD,2022-03-22 00:36:57,-7.3,27.4167,68.7,98,100,4.03
473,Key Largo,US,2022-03-22 00:35:23,25.0865,-80.4473,75.0,61,99,22.08
474,Belmonte,BR,2022-03-22 00:36:58,-15.8631,-38.8828,75.67,88,8,7.85
475,Kathmandu,NP,2022-03-22 00:34:09,27.7167,85.3167,61.02,82,20,3.44
476,Zhoucheng,CN,2022-03-22 00:36:59,35.9122,116.3117,47.23,55,100,3.96
477,Stromness,GB,2022-03-22 00:36:59,58.965,-3.296,39.16,83,5,16.02
478,Havre-Saint-Pierre,CA,2022-03-22 00:34:03,50.2334,-63.5986,33.8,64,100,9.22
479,Madison Heights,US,2022-03-22 00:36:57,42.4859,-83.1052,55.42,60,40,14.97
480,Chepareria,KE,2022-03-22 00:36:59,1.3077,35.2039,62.13,71,0,4.76
481,Andapa,MG,2022-03-22 00:37:00,-14.65,49.65,68.63,97,54,2.91
482,Passo Fundo,BR,2022-03-22 00:34:14,-28.2628,-52.4067,60.1,79,0,17.56
483,Leon Valley,US,2022-03-22 00:37:00,29.4952,-98.6186,87.3,22,0,12.66
484,Luba,GQ,2022-03-22 00:37:01,3.4568,8.5547,76.89,81,42,6.98
485,Olafsvik,IS,2022-03-22 00:37:01,64.8945,-23.7142,36.46,97,100,17.29
486,Moberly,US,2022-03-22 00:37:01,39.4184,-92.4382,64.38,33,100,1.99
487,Gander,CA,2022-03-22 00:37:02,48.9682,-54.5906,32.16,93,100,11.5
488,Bambanglipuro,ID,2022-03-22 00:37:02,-7.95,110.2833,80.98,79,85,5.19
489,Ratnagiri,IN,2022-03-22 00:37:03,16.9833,73.3,74.82,83,5,2.71
490,Lima,PE,2022-03-22 00:32:05,-12.0432,-77.0282,66.45,39,0,10.36
491,Larsnes,NO,2022-03-22 00:37:04,62.2028,5.5773,40.44,75,100,5.99
492,Sinnamary,GF,2022-03-22 00:37:04,5.3833,-52.95,76.69,88,100,9.86
493,Taoudenni,ML,2022-03-22 00:37:05,22.6783,-3.9836,72.77,18,0,11.45
494,Mitsamiouli,KM,2022-03-22 00:37:05,-11.3847,43.2844,81.14,79,64,6.6
495,Sungurlu,TR,2022-03-22 00:37:05,40.1675,34.3739,29.46,81,100,5.08
496,Urla,TR,2022-03-22 00:37:06,38.3229,26.764,40.01,75,1,12.84
497,Lasa,IT,2022-03-22 00:37:06,46.6166,10.7002,36.48,65,3,1.21
498,Tshikapa,CD,2022-03-22 00:37:07,-6.4167,20.8,67.55,94,100,1.07
499,Ciudad Bolivar,VE,2022-03-22 00:37:07,8.1222,-63.5497,81.75,56,100,15.52
500,Belyy Yar,RU,2022-03-22 00:37:08,53.6039,91.3903,19.29,75,100,2.24
501,Ambulu,ID,2022-03-22 00:37:08,-8.345,113.6058,80.56,81,100,1.95
502,Harper,LR,2022-03-22 00:35:30,4.375,-7.7169,78.26,85,46,2.08
503,Parana,AR,2022-03-22 00:36:37,-31.732,-60.5238,68.47,86,78,6.38
504,Nan,TH,2022-03-22 00:37:09,18.8333,100.6667,73.42,94,75,0.0
505,Amahai,ID,2022-03-22 00:37:10,-3.3333,128.9167,84.06,70,100,2.91
506,Constantine,DZ,2022-03-22 00:37:10,36.365,6.6147,47.61,93,100,4.61
507,San Cristobal,VE,2022-03-22 00:37:10,7.7669,-72.225,75.38,80,44,0.81
508,Ust-Nera,RU,2022-03-22 00:37:11,64.5667,143.2,6.8,89,100,8.01
509,Gwadar,PK,2022-03-22 00:37:11,25.1216,62.3254,74.14,77,0,10.96
510,Neunkirchen,DE,2022-03-22 00:37:12,49.35,7.1833,47.25,67,0,6.91
511,Nalut,LY,2022-03-22 00:37:12,30.3333,10.85,47.95,59,4,16.75
512,Visby,SE,2022-03-22 00:37:12,57.6409,18.296,30.42,74,0,8.05
513,Margate,GB,2022-03-22 00:37:14,51.3813,1.3862,49.3,78,78,1.01
514,Quatre Cocos,MU,2022-03-22 00:37:14,-20.2078,57.7625,78.91,84,39,7.78
515,Tayu,ID,2022-03-22 00:37:15,-6.5397,111.0518,81.43,76,100,2.1
516,Sarichioi,RO,2022-03-22 00:37:15,44.95,28.85,37.62,56,0,13.8
517,Ballina,AU,2022-03-22 00:37:16,-28.8667,153.5667,78.01,55,0,12.66
518,Castle Rock,US,2022-03-22 00:33:14,39.3722,-104.8561,37.67,64,100,7.0
519,Nara,JP,2022-03-22 00:37:17,34.6851,135.8049,44.49,79,100,3.96
520,Senanga,ZM,2022-03-22 00:37:17,-16.1167,23.2667,64.4,89,6,4.92
521,Douentza,ML,2022-03-22 00:37:18,14.9951,-2.9517,80.1,13,4,5.46
522,Mangai,CD,2022-03-22 00:37:18,-4.05,19.5333,70.92,99,100,1.28
523,Peterhead,GB,2022-03-22 00:35:23,57.5058,-1.7981,36.0,89,1,12.17
524,Khuzhir,RU,2022-03-22 00:37:18,53.1939,107.3397,16.59,86,27,3.89
525,Kiama,AU,2022-03-22 00:37:19,-34.6833,150.8667,79.57,68,55,7.0
526,Djambala,CG,2022-03-22 00:37:19,-2.5447,14.7533,67.59,92,100,3.22
527,Pouebo,NC,2022-03-22 00:37:20,-20.4,164.5667,82.09,73,42,2.21
528,Tutoia,BR,2022-03-22 00:37:07,-2.7619,-42.2744,77.95,89,100,8.59
529,Doha,QA,2022-03-22 00:37:20,25.2867,51.5333,69.78,44,0,5.75
530,Alyangula,AU,2022-03-22 00:37:21,-13.8483,136.4192,89.47,66,58,5.75
531,Kitimat,CA,2022-03-22 00:37:21,54.0524,-128.6534,48.58,29,100,1.28
532,Acari,PE,2022-03-22 00:37:22,-15.4311,-74.6158,72.82,73,27,3.94
533,Xining,CN,2022-03-22 00:37:22,36.6167,101.7667,39.15,61,4,2.57
534,Butembo,CD,2022-03-22 00:37:23,0.15,29.2833,58.66,97,88,2.48
535,Mont-Dore,NC,2022-03-22 00:37:23,-22.2833,166.5833,84.18,99,89,7.52
536,Gorontalo,ID,2022-03-22 00:37:23,0.5412,123.0595,82.49,79,97,2.15
537,Tapiosag,HU,2022-03-22 00:37:24,47.402,19.6305,38.52,47,0,4.79
538,Maldonado,UY,2022-03-22 00:37:24,-34.6667,-54.9167,65.59,64,63,14.9
539,Abnub,EG,2022-03-22 00:37:25,27.2696,31.1511,52.02,52,0,15.66
540,Taltal,CL,2022-03-22 00:37:25,-25.4,-70.4833,66.96,76,3,4.68
541,Bafia,CM,2022-03-22 00:37:25,4.75,11.2333,69.82,96,15,1.48
542,Pangai,TO,2022-03-22 00:37:26,-19.8,-174.35,82.2,77,100,12.77
543,Lagos De Moreno,MX,2022-03-22 00:37:27,21.35,-101.9167,72.59,12,71,14.7
544,Bukama,CD,2022-03-22 00:37:27,-9.2,25.85,68.31,99,100,2.66
545,Fairbanks,US,2022-03-22 00:37:27,64.8378,-147.7164,17.24,40,0,4.61
546,Naryan-Mar,RU,2022-03-22 00:37:28,67.6713,53.087,32.49,86,100,20.98
547,Rendeux,BE,2022-03-22 00:37:28,50.2342,5.5041,49.75,71,0,5.26
548,Douglas,US,2022-03-22 00:34:24,41.3,-96.167,51.58,88,100,5.75
549,Opuwo,NA,2022-03-22 00:37:29,-18.0607,13.84,70.18,81,88,6.15
550,Kavaratti,IN,2022-03-22 00:37:29,10.5669,72.642,81.59,67,5,10.25
551,Ust-Koksa,RU,2022-03-22 00:37:31,50.2696,85.6108,11.03,90,100,1.72
552,Tilichiki,RU,2022-03-22 00:37:31,60.4667,166.1,31.42,91,86,16.37
553,Springbok,ZA,2022-03-22 00:37:33,-29.6643,17.8865,71.24,51,3,5.03
554,Tahe,CN,2022-03-22 00:37:33,52.3333,124.7333,26.65,59,0,6.71
555,Tobermory,CA,2022-03-22 00:37:34,45.2501,-81.6665,35.28,70,100,7.09
556,Inirida,CO,2022-03-22 00:37:35,3.8653,-67.9239,72.99,96,51,0.72
557,Lower Hutt,NZ,2022-03-22 00:37:35,-41.2167,174.9167,67.91,79,8,9.22
558,Saint-Augustin,CA,2022-03-22 00:37:06,51.226,-58.6502,30.11,97,100,18.41
